source,perspective,original_language,raw_title,title,full_text,published_date,link,fetch_timestamp
Firstpost,India (Center-Right),en,"14 nations reject China's South China Sea claims, reaffirm 2016 tribunal ruling","14 nations reject China's South China Sea claims, reaffirm 2016 tribunal ruling","14 nations reject China's South China Sea claims, reaffirm 2016 tribunal ruling The United States, Japan, the Philippines and 11 other countries on Sunday reaffirmed that China's expansive maritime claims in the South China Sea have no legal basis under international law The United States, Japan, the Philippines and 11 other countries on Sunday reaffirmed that China’s expansive maritime claims in the South China Sea have no legal basis under international law. The statement came on the 10th anniversary of a landmark international arbitration ruling that Beijing continues to reject. In a joint statement, the 14 countries described the 2016 ruling by the Permanent Court of Arbitration in The Hague as a significant milestone and said it remains “final, legally binding and definitive” between China and the Philippines. China, however, dismissed the ruling once again, calling it “null and void” and insisting that it neither accepts nor recognises the tribunal’s decision. The joint statement was issued by the United States, the Philippines, Japan, Australia, the United Kingdom, Canada, Germany, Italy, Estonia, Latvia, Lithuania, New Zealand, Romania and Slovenia. The countries reaffirmed that there is no legal basis for China’s broad maritime claims in the South China Sea, including those based on what Beijing describes as “historic rights.” The statement also expressed strong opposition to unilateral actions, coercion and the use of force that threaten peace and stability in the disputed waters. It called for freedom of navigation in accordance with the United Nations Convention on the Law of the Sea (UNCLOS). Separately, the 27-member European Union issued its own statement, describing the 2016 arbitration ruling as a landmark decision for the pe","Sun, 12 Jul 2026 19:41:01 +0530",https://www.firstpost.com/world/14-nations-reject-chinas-south-china-sea-claims-reaffirm-2016-tribunal-ruling-14030846.html,2026-07-13 01:29:46
Firstpost,India (Center-Right),en,'Traffic is flowing': US says Strait of Hormuz 'open to all' amid Iran's closure claim,'Traffic is flowing': US says Strait of Hormuz 'open to all' amid Iran's closure claim,"'Traffic is flowing': US says Strait of Hormuz 'open to all' amid Iran's closure claim US Central Command (CentCom) said maritime traffic is continuing through the strait and that American forces are prepared to ensure freedom of navigation amid escalating tensions between Washington and Tehran. The United States has said the Strait of Hormuz remains open to commercial shipping despite Iran’s announcement that it had closed the strategic waterway following the latest escalation in hostilities. US Central Command (CentCom) said American forces were positioned to ensure freedom of navigation through the vital maritime route. Hours after Iran’s Islamic Revolutionary Guard Corps (IRGC) declared that the Strait of Hormuz had been closed “until further notice,” CentCom said the international waterway remained accessible to all vessels travelling lawfully through the region. “Iran does not control the international waterway used by commercial vessels to globally transport goods and energy,” CentCom said in a post on X. The command added that maritime traffic was continuing through the strait and that US forces were prepared to safeguard shipping despite what it described as Iranian “aggression, harassment, threats, and arbitrary declarations.” According to CentCom, US forces have facilitated the safe transit of more than 800 ships carrying over 400 million barrels of crude oil during the past two months. It also said more than 140 vessels had passed through the Strait of Hormuz in the last seven days. Separately, the Joint Maritime Information Center reported that the southern shipping lane near Oman’s coast remained open despite Iran’s announcement. The latest developments came after US forces carried out another round of strikes on Iranian targets on Sunday, marking the t","Sun, 12 Jul 2026 19:07:47 +0530",https://www.firstpost.com/world/traffic-is-flowing-us-says-strait-of-hormuz-open-to-all-amid-irans-closure-claim-14030844.html,2026-07-13 01:29:46
Firstpost,India (Center-Right),en,"Vietnam boat tragedy: Police detain captain, repatriation of 15 Indian victims begins","Vietnam boat tragedy: Police detain captain, repatriation of 15 Indian victims begins","Vietnam boat tragedy: Police detain captain, repatriation of 15 Indian victims begins Vietnamese police have detained the captain of the speedboat that capsized off the country's southern coast, killing 15 Indian tourists, as the Indian Embassy began the process of bringing the victims' bodies back home Vietnamese police have detained the captain of the speedboat that capsized off the country’s southern coast, killing 15 Indian tourists, as the Indian Embassy began the process of bringing the victims’ bodies back home. The captain, identified as 57-year-old Nguyen Hong Hai, is being investigated for alleged violations of inland waterway transport safety regulations, according to Vietnamese state media. Theaccident occurred on Saturdaynear Phu Quoc, Vietnam’s largest island and one of its most popular tourist destinations. The speedboat was carrying 32 Indian tourists and four Vietnamese crew members when it overturned less than 500 metres from the shore shortly after departing Hon May Rut Ngoai island while returning from an island excursion. The Indian Embassy in Hanoi said on Sunday that the repatriation of the 15 deceased Indian nationals had begun. In a post on social media platform X, the embassy said the mortal remains were being transported to Ho Chi Minh City, where the necessary formalities would be completed before they are flown to India at the earliest. The mortal remains of the 15 Indian nationals who tragically passed away in yesterday’s boat accident are being transported to Ho Chi Minh City and will reach there by this evening.After completion of formalities at Ho Chi Minh the mortal remains would be transported to India… The embassy said its officials, along with the Consulate team, were closely coordinating with Vietnamese authorities, who had assured full ","Sun, 12 Jul 2026 19:01:30 +0530",https://www.firstpost.com/world/vietnam-boat-tragedy-police-detain-captain-repatriation-of-15-indian-victims-begins-14030842.html,2026-07-13 01:29:46
Firstpost,India (Center-Right),en,Iran adviser says Hormuz 'more important than dozens of atomic bombs' amid US tensions,Iran adviser says Hormuz 'more important than dozens of atomic bombs' amid US tensions,"Iran adviser says Hormuz 'more important than dozens of atomic bombs' amid US tensions An adviser to Iran's Supreme Leader, Mojtaba Khamenei, has described the Strait of Hormuz as more important than ""dozens of atomic bombs,"" calling the strategic waterway a key pillar of Iran's deterrence strategy. An adviser to Iran’s Supreme Leader has described the Strait of Hormuz as one of the country’s most powerful strategic assets, saying it is “more important than dozens of atomic bombs” as tensions with the United States continue to escalate. Mohsen Rezaee, a former commander of the Islamic Revolutionary Guard Corps (IRGC) and adviser to Supreme Leader Mojtaba Khamenei, said Iran would continue to defend the vital shipping route, which Tehran views as a key pillar of its deterrence strategy. “This strategic passage is more important than dozens of atomic bombs, and the Islamic Republic of Iran will protect it,” Rezaee was quoted as saying by Iran’s ISNA news agency. According to Iran’s Tasnim news agency, Rezaee said the Strait of Hormuz is a crucial component of the country’s defence strategy and plays a decisive role in protecting Iran’s security and national interests. “The Strait of Hormuz is one of the components of the country’s deterrence and plays a decisive role in ensuring security and national interests,” he said. Rezaee’s remarks came after the Iranian military said the Strait of Hormuz would remain closed “until further notice” following the latest round of hostilities with the United States. The Strait of Hormuz connects the Persian Gulf with the Gulf of Oman and the Arabian Sea and carries nearly one-fifth of the world’s seaborne oil trade. Any disruption to traffic through the narrow waterway can have an immediate impact on global energy markets, with renewed c","Sun, 12 Jul 2026 18:32:21 +0530",https://www.firstpost.com/world/iran-adviser-says-hormuz-more-important-than-dozens-of-atomic-bombs-amid-us-tensions-14030831.html,2026-07-13 01:29:46
Firstpost,India (Center-Right),en,"Iran newspaper lists Trump, European leaders as revenge targets","Iran newspaper lists Trump, European leaders as revenge targets","Iran newspaper lists Trump, European leaders as revenge targets A hardline Iranian newspaper publishes an alleged target list while Tehran steps up military and diplomatic retaliation following the latest US strikes. A conservative Iranian newspaper known for its hardline rhetoric has published a list of individuals it said should be targeted in retaliation for the killing of Iran’s Supreme Leader Ayatollah Ali Khamenei. The list reportedly includes the leaders of the United States, Israel and several European nations. In his first public message since the funeral held earlier this week, Mojtaba Khamenei declared on Saturday that retaliation was inevitable. “Vengeance is the will of our nation and must inevitably be carried out.” He also warned that those identified as responsible would not escape the consequences. “These criminals, whose names appear on a list, will take to their graves the wish of a peaceful death in their beds.” TheHamshahrinewspaper, which is published by authorities in the Iranian capital, released an infographic online late Saturday featuring photos of 13 foreign leaders alongside Mojtaba’s statement. The supreme leader in his message said Iran had compiled a list of individuals to be targeted, but did not offer names, and there was no suggestion the newspaper’s list was officially endorsed. The infographic includes US President Donald Trump, Israeli Prime Minister Benjamin Netanyahu and British Prime Minister Keir Starmer, among others. Khamenei was killed on February 28, the opening day of the West Asia conflict, during joint US-Israeli strikes. His son and successor, Mojtaba Khamenei, has since vowed to avenge his father’s death. As tensions mounted, Iranian Parl","Sun, 12 Jul 2026 18:32:03 +0530",https://www.firstpost.com/world/iran-names-trump-european-leaders-as-revenge-targets-announces-hormuz-closure-14030820.html,2026-07-13 01:29:46
Firstpost,India (Center-Right),en,White House ‘will no longer be safe’: Iranian lawmaker warns Trump over Khamenei killing,White House ‘will no longer be safe’: Iranian lawmaker warns Trump over Khamenei killing,"White House ‘will no longer be safe’: Iranian lawmaker warns Trump over Khamenei killing An Iranian lawmaker has warned that the White House “will no longer be safe” for US President Donald Trump as tensions between Tehran and Washington continue to rise An Iranian lawmaker has warned that the White House “will no longer be safe” for US President Donald Trump as tensions between Tehran and Washington continue to rise. According to a report byIran International, Alaeddin Boroujerdi, a member of Iran’s parliament National Security Committee, said revenge for Ali Khamenei’s death had become “an obligation” for his followers and “all free people around the world.” He also warned that Trump, Israeli Prime Minister Benjamin Netanyahu and their allies should expect “divine revenge”. The remarks come days after Iran’s current Supreme Leader Mojtaba Khamenei vowed to avenge the killing of his father, who died in joint US-Israeli airstrikes on February 28. Boroujerdi said retaliation against the United States and Israel had now become “a global movement” rather than a “limited response.” He added that “no place in the world, not even the White House, will be safe” for Trump and Netanyahu. The Iranian lawmaker also urged Washington to abandon what he called “impulsive policies” and adopt a more rational approach toward Tehran. According to Boroujerdi, relying on threats and military force would eventually lead to failure for the United States and impose heavy costs on Washington. His comments are among the strongest public threats issued by an Iranian official since the death of Ali Khamenei, which sharply escalated tensions in the region. The warning from Boroujerdi follows recent remarks by Iran’s new Supreme Leader Mojtaba Khamenei, ","Sun, 12 Jul 2026 17:56:49 +0530",https://www.firstpost.com/world/white-house-will-no-longer-be-safe-iranian-lawmaker-warns-trump-over-khamenei-killing-14030832.html,2026-07-13 01:29:46
Firstpost,India (Center-Right),en,Was Lindsey Graham poisoned? Why Iran and Russia are at the centre of conspiracy theories,Was Lindsey Graham poisoned? Why Iran and Russia are at the centre of conspiracy theories,"Was Lindsey Graham poisoned? Why Iran and Russia are at the centre of conspiracy theories The sudden death of US Senator Lindsey Graham has triggered a wave of unverified international conspiracy theories pointing fingers at Moscow and Tehran, even as allies and world leaders remember him as a leading advocate of Nato, Ukraine and Israel. The sudden and unexpected death of veteran US Senator Lindsey Graham has sparked a flood of online conspiracy theories, with Iran and Russia becoming the focus of unverified speculation. Although officials said the South Carolina Republican died following a “brief and sudden illness,” no evidence has emerged linking any foreign actor to his death. Yet Graham’s recent Ukraine visit, his push for fresh sanctions on Russia, his long-standing advocacy of a hardline policy against Iran and reports of recent threats from Iran’s Islamic Revolutionary Guard Corps have prompted social media users and commentators to question whether there is more to the story. While the Russian angle dominates Eastern European discourse, a second, equally virulent wave of conspiracy theories points squarely at Iran. Graham was arguably the most vociferous anti-Iran hawk on Capitol Hill. He spent decades advocating for the total isolation of Tehran, consistently pushed for military action to dismantle its ballistic missile and nuclear programmes, and loudly cheered the Trump administration’s strikes on Iranian nuclear sites. 5 days ago, Senator Lindsey Graham posted about how the IRGC threatened to assassinate him. They threatened to assassinate me and President Trump as well with matching posters of our faces held by IRGC operatives at Khameini’s funeral that called for our heads to roll.Now,…https://t.co/nOhswRJG6I Iranian state television announced Graham’s death in openly celebratory language, desc","Sun, 12 Jul 2026 18:03:00 +0530",https://www.firstpost.com/world/was-lindsey-graham-poisoned-why-iran-and-russia-are-at-the-centre-of-conspiracy-theories-14030816.html,2026-07-13 01:29:46
Firstpost,India (Center-Right),en,"Ukrainian drone attacks hit Russia's Samara: One killed, oil refinery targeted","Ukrainian drone attacks hit Russia's Samara: One killed, oil refinery targeted","Ukrainian drone attacks hit Russia's Samara: One killed, oil refinery targeted Kyiv said it had targeted a major oil refinery as part of its campaign to disrupt Russia's energy infrastructure, while a separate drone strike also hit a tanker in the Azov-Black Sea Canal. One person was killed and three others, including a child, were injured after Ukrainian drone attacks struck Russia’s Samara region and targeted a tanker in the Azov-Black Sea Canal on Sunday, according to Russian officials. Ukraine later said that it had targeted an oil refinery in the region as part of its campaign against Russia’s energy infrastructure. Samara Governor Vyacheslav Fedorishchev said the attack damaged residential houses, apartment buildings and an unspecified industrial facility. One person was killed, while three others, including a child, sustained injuries. Russian media reported that the intended target was the Syzran Oil Refinery, operated by state-owned energy company Rosneft. Images circulated by local outlets appeared to show thick black smoke billowing from the refinery, located around 800 kilometres from the Ukrainian border. The facility has been targeted multiple times since the war began. Ukraine’s military later confirmed carrying out the overnight strike on the refinery, saying the attack formed part of its broader strategy to weaken Russia’s energy sector and reduce revenues used to fund Moscow’s war effort. In a separate incident, a Ukrainian drone struck an empty tanker entering the Azov-Black Sea Canal, according to Rostov region Governor Yury Slyusar. Slyusar said the impact sparked a fire that was quickly extinguished. He added that there was no risk of an oil spill because the vessel was not carrying cargo and confirmed that no casualti","Sun, 12 Jul 2026 17:06:45 +0530",https://www.firstpost.com/world/ukrainian-drone-attacks-hit-russias-samara-one-killed-oil-refinery-targeted-14030819.html,2026-07-13 01:29:46
Firstpost,India (Center-Right),en,US-Iran tensions spiral as Hormuz becomes flashpoint; expert warns peace deal is being ignored,US-Iran tensions spiral as Hormuz becomes flashpoint; expert warns peace deal is being ignored,"US-Iran tensions spiral as Hormuz becomes flashpoint; expert warns peace deal is being ignored Fresh US strikes on Iran following an attack in the Strait of Hormuz have intensified regional tensions, with an expert claiming Washington has abandoned its peace framework, triggering wider retaliation across the Gulf. The fragile US-Iran peace framework came under fresh scrutiny on Saturday after the United States launched a third round of strikes on Iran in response to an attack on a container ship in the Strait of Hormuz, prompting Tehran to retaliate with missile attacks targeting Gulf Arab states. As the confrontation spilled beyond direct US-Iran hostilities, experts said Washington’s failure to honour the peace framework with Tehran is fuelling maritime attacks, widening regional instability and raising the risk of a prolonged conflict across West Asia. Speaking toANI, political analyst and war journalist Waiel Awwad linked the latest attack on a commercial vessel near Oman to what he described as continued American military escalation against Iran. According to him, the recent developments indicate that diplomatic understandings have given way to renewed confrontation, increasing the likelihood of prolonged instability in one of the world’s most strategically important maritime corridors. “Well, there is another vessel that has been attacked right now and that gives you a clear indication that the Americans are escalating the level of attack on Iran. There is no question of honouring the framework they have signed with the Iranians and that’s why the Iranians are attacking all these ships which are using the other route that the Americans have put. Americans are also violating the instructions given by Iran that any ship should get the consent before passing through the Strait of Ho","Sun, 12 Jul 2026 16:58:25 +0530",https://www.firstpost.com/world/us-iran-tensions-spiral-as-hormuz-becomes-flashpoint-expert-warns-peace-deal-is-being-ignored-14030814.html,2026-07-13 01:29:46
Firstpost,India (Center-Right),en,"Typhoon Bavi hits eastern China, nearly 2 million evacuated as heavy rain threat grows","Typhoon Bavi hits eastern China, nearly 2 million evacuated as heavy rain threat grows","Typhoon Bavi hits eastern China, nearly 2 million evacuated as heavy rain threat grows Typhoon Bavi, the strongest storm to hit mainland China this year, battered the country's eastern coast with powerful winds and heavy rain before weakening into a tropical storm on Sunday Typhoon Bavi, the strongest storm to hit mainland China this year, battered the country’s eastern coast with powerful winds and heavy rain before weakening into a tropical storm on Sunday. Despite losing strength after making landfall, weather authorities warned that the massive storm system could continue to bring widespread rainfall and flooding across eastern and northern China over the coming days. According to aReutersreport, authorities evacuated nearly two million people ahead of the storm, most of them from Zhejiang province, as emergency services prepared for flooding, landslides and transport disruptions. The typhoon made its first landfall late Saturday night in Yuhuan city before striking Yueqing in Wenzhou shortly after midnight. The storm has tested China’s disaster response system as several provinces already affected by earlier rains now face another round of heavy downpours. According to the report, Bavi left a trail of destruction across coastal Zhejiang after making landfall. Strong winds uprooted more than 700 trees and brought down hundreds more in Yueqing, while flooding submerged roads and low-lying areas. Emergency teams deployed excavators and chainsaws to clear blocked streets and remove fallen trees. State media also reported landslides in the mountainous northern parts of the city, where large rocks crashed onto roads. Rivers overflowed after continuous rainfall, increasing the risk of flooding in nearby communities. In Yuhuan’s coastal town of Kan","Sun, 12 Jul 2026 16:23:00 +0530",https://www.firstpost.com/world/typhoon-bavi-hits-eastern-china-nearly-2-million-evacuated-as-heavy-rain-threat-grows-14030811.html,2026-07-13 01:29:47
Firstpost,India (Center-Right),en,"'Go back to where you were born, Mamdani': Actor Robert Davi slams NYC mayor over city map","'Go back to where you were born, Mamdani': Actor Robert Davi slams NYC mayor over city map","'Go back to where you were born, Mamdani': Actor Robert Davi slams NYC mayor over city map ""Die Hard"" and ""Licence to Kill"" actor Robert Davi has sharply criticised New York City Mayor Zohran Mamdani after a city map highlighting immigrant neighbourhoods left out Little Italy, triggering backlash from Italian-American groups “Die Hard” and “Licence to Kill” actor Robert Davi has sharply criticised New York City Mayor Zohran Mamdani after a city map highlighting immigrant neighbourhoods left out Little Italy, triggering backlash from Italian-American groups. The controversy began after the “New York City Immigrant Enclaves” map resurfaced on social media earlier this week. Critics pointed out that the map identified 30 immigrant communities across New York City’s five boroughs but omitted Little Italy, as well as several historically Jewish and Irish neighbourhoods. Davi, 75, who was born in Astoria, Queens, posted a video on social media platform X, in which he strongly criticised Mamdani for what he described as disrespecting the city’s Italian-American community. Calling the mayor a “jerk,” Davi said, “I hope every New York Italian American and Irish American spits on you when they see you. I would spit on you if I saw you. Shame on you, you garbage man. Shame on you. Respect the city you’re in and understand the people who helped build it.” Forgive my language but i have had enough of these lying lefty pigs to Zohran Mamdanipic.twitter.com/65iRpPBhtc The actor also spoke about his own family’s immigrant history, saying his grandparents came from Sicily and Naples. “My grandparents came from Sicily and Naples and they taught me, speak the English. This is America. God bless America,” he said. Davi added that his grandfather fought for the United States during World War I and later helped build ","Sun, 12 Jul 2026 15:34:32 +0530",https://www.firstpost.com/world/go-back-to-where-you-were-born-mamdani-actor-robert-davi-slams-nyc-mayor-over-city-map-14030803.html,2026-07-13 01:29:47
Firstpost,India (Center-Right),en,"'My life is so weird': Vance shares perks of being a VP, says not getting ‘too big for my britches’","'My life is so weird': Vance shares perks of being a VP, says not getting ‘too big for my britches’","'My life is so weird': Vance shares perks of being a VP, says not getting ‘too big for my britches’ US Vice President JD Vance said that his lifestyle was “totally transformed” after he took office last year. US Vice President JD Vance said that his lifestyle was “totally transformed” after he took office last year. In an interview with podcaster Mike Rowe this week, Vance noted that he flies on his own plane, never goes to the grocery store and has an “army of people” willing to “cook me my food.” “I still haven’t gotten used to it,” Vance said in the podcast. “My life is so weird.” The remarks from the American vice president came amid a national debate ahead of November’s midterm elections over the sky-rocketing cost of living. The 41-year-old Republican firebrand said that his new life also came with some tensions. “It can become the sort of thing that if you internalise it, you start to be an entitled a–hole,” he said. It is pertinent to note that Vance was raised by grandparents and said his grandmother — whom he calls Mamaw — would want him not to “get too big for my britches.” During the interview, Vance also reflected on the experience of travelling in the vice-presidential motorcade, which he referred to as a “ridiculous spectacle” and “the thing that money can’t buy.” He went on to recall the time when he was in a motorcade in Florida with billionaire Elon Musk on the way to Mar-a-Lago. “Traffic was totally shut down on the route to let the motorcade pass,” Vance said. “And Elon’s like, ‘You know, I can buy a lot,’” Vance remembered. “‘But I can’t buy that.’” However, Vance’s comments drew backlash from some Democrats, with some referring to him as out of touch. “Hardwo","Sun, 12 Jul 2026 14:47:30 +0530",https://www.firstpost.com/world/my-life-is-so-weird-vance-shares-perks-of-being-a-vp-says-not-getting-too-big-for-my-britches-14030800.html,2026-07-13 01:29:47
Firstpost,India (Center-Right),en,Mojtaba Khamenei's public debut? Iran announces memorial for late Supreme Leader,Mojtaba Khamenei's public debut? Iran announces memorial for late Supreme Leader,"Mojtaba Khamenei's public debut? Iran announces memorial for late Supreme Leader Iran has announced a memorial ceremony for former Supreme Leader Ayatollah Ali Khamenei, raising the possibility that his successor, Mojtaba Khamenei, could make his first public appearance since assuming the country's highest office Iran has announced a memorial ceremony for former Supreme Leader Ayatollah Ali Khamenei in Tehran next week, raising the possibility that his successor, Supreme Leader Mojtaba Khamenei, could make his first public appearance since assuming the country’s highest office. According to aNews18report, the ceremony will be held on Tuesday, July 23, from 5 pm to 7 pm in Tehran. The notice described the event as a memorial for the “martyred mujahid Imam.” However, Iranian authorities have not confirmed whether Mojtaba Khamenei will personally attend the ceremony. The announcement has attracted attention because Mojtaba Khamenei has remained out of public view since succeeding his father afterAyatollah Ali Khamenei was killedduring joint US-Israeli strikes in late February. Questions over Mojtaba Khamenei’s whereabouts grew afterhe did not appear at his father's funeral, one of the largest mourning ceremonies held in Iran in recent years. Instead, state television showed three of his brothers — Mostafa, Meysam and Masoud Khamenei — leading funeral prayers beside the coffins at Tehran’s Imam Khomeini Grand Mosalla. The coffins of Ayatollah Ali Khamenei, his daughter, son-in-law, daughter-in-law and his 14-month-old granddaughter were placed together inside the sprawling religious complex as thousands of mourners gathered to pay their respects. The absence of the new Supreme Leader from such a significant national event fuelled speculation, as he has not been seen publicly since taking ","Sun, 12 Jul 2026 14:47:05 +0530",https://www.firstpost.com/world/mojtaba-khameneis-public-debut-iran-announces-memorial-for-late-supreme-leader-14030801.html,2026-07-13 01:29:47
Firstpost,India (Center-Right),en,Lindsey Graham: The man who pushed for 500% tariff on India over Russian oil purchases,Lindsey Graham: The man who pushed for 500% tariff on India over Russian oil purchases,"Lindsey Graham: The man who pushed for 500% tariff on India over Russian oil purchases While Republican Senator Lindsey Graham will be remembered for pushing conservative, right-wing ideologies, in India he will be known as the American lawmaker who pushed Trump to impose 500 per cent tariffs on New Delhi for Russian oil purchases. Long-time US Senator from South Carolina and a staunch ally of US President Donald Trump, Lindsey Graham passed away on Saturday due to a sudden illness. While the 71-year-old Republican veteran will be known for pushing conservative, right-wing ideologies, in India he will be known for different reasons. Over the years, Graham has created numerous controversies with his provocative statements. While he supported Trump on most matters, he has broken with the president on some issues, especially foreign policy. The division has become wider between the two Republican firebrands when it comes to the ongoing Russia-Ukraine war. While Trump has gone easy on Russia, often calling the country’s President Vladimir Putin a “dear friend”, Graham has maintained a personality of “Russia hawk”, siding with Ukraine and pressing the Trump administration to impose tougher sanctions on Moscow. This pressure was a bane for India as well. Since the start of the war, New Delhi had been one of the biggest buyers of Russian oil. It was this avenue that Graham had been advocating to block. In February this year, Graham claimed that India has reduced its purchase of Russian oil “dramatically”, advocating for the tariffs imposed by Trump on New Delhi. He referred to the move as a “good example” of how policy measures could influence other countries’ actions. A month before that, Graham lauded Trump for “greenlighting” a bill that the senator had worked on (Graham-Blumenthal sanctions bill), which pr","Sun, 12 Jul 2026 14:19:00 +0530",https://www.firstpost.com/world/lindsey-graham-the-man-who-pushed-for-500-tariff-on-india-over-russian-oil-purchases-14030762.html,2026-07-13 01:29:47
Firstpost,India (Center-Right),en,Sheikh Hamad bin Khalifa Al Thani: The Emir who put Qatar on the world map,Sheikh Hamad bin Khalifa Al Thani: The Emir who put Qatar on the world map,"Sheikh Hamad bin Khalifa Al Thani: The Emir who put Qatar on the world map Hamad remained an influential figure within the royal family even after stepping back from public life. He leaves behind a Qatar unrecognizable from the one he inherited — small in size, but impossible to ignore on the world stage Sheikh Hamad bin Khalifa Al Thani, Qatar’s former Emir and the man widely credited with turning a small, sleepy Gulf peninsula into a global power player,has died at the age of 74. Known at home as the “Father Emir,” Hamad ruled Qatar for 18 years, from 1995 to 2013. In that time, he transformed a country of roughly half a million people, most of them foreign workers, into a nation with outsized influence in global diplomacy, energy markets and media — despite its tiny size. Born in Doha in January 1952, Hamad trained at Britain’s Sandhurst military academy before joining the Qatar Armed Forces, where he rose to the rank of Major General. He was named Heir Apparent and Minister of Defence in 1977 and gradually took over the running of the country’s affairs while his father, Sheikh Khalifa bin Hamad Al Thani, remained the nominal ruler. That arrangement ended on June 27, 1995, when Hamad seized power in a bloodless palace coup while his father was vacationing in Switzerland. It wasn’t a violent uprising — it was a calculated transition, years in the making. It was built on loyalty Hamad had cultivated inside the military and among tribal leaders. A counter-coup attempt by his father in 1996 failed, cementing Hamad’s hold on the throne. Under Hamad, Qatar’s economy exploded. According to a report by the Qatari government, during his rule GDP grew more than 24 times, and per-capita income rose roughly sixfold. The turning point was his aggressive push to develop the North Field,","Sun, 12 Jul 2026 13:40:51 +0530",https://www.firstpost.com/world/sheikh-hamad-bin-khalifa-al-thani-the-emir-who-put-qatar-on-the-world-map-14030791.html,2026-07-13 01:29:47
Firstpost,India (Center-Right),en,"Polar bears, chili harvests and more... The most spectacular aerial images","Polar bears, chili harvests and more... The most spectacular aerial images","Polar bears, chili harvests and more... The most spectacular aerial images Thousands of bright red chili peppers being harvested, fasting rituals and more... These are the best images from the second International Aerial Photographer of the Year contest First Published:July 12, 2026, 13:31 IST India condemned the attack on commercial vessel GFS Galaxy off Oman. 10 of 11 Indian nationals were rescued, one remains missing. MEA is coordinating with Omani authorities. India urged de-escalation of regional tensions and an end to attacks on commercial shipping.","Sun, 12 Jul 2026 13:31:20 +0530",https://www.firstpost.com/world/second-international-aerial-photographer-of-the-year-contest-winners-photogallery-14030447.html,2026-07-13 01:29:47
Firstpost,India (Center-Right),en,Spain wildfire that killed 12 begins to ease as firefighters gain ground,Spain wildfire that killed 12 begins to ease as firefighters gain ground,"Spain wildfire that killed 12 begins to ease as firefighters gain ground Firefighters have begun containing the deadly southern Spain wildfire that killed 12 people as calmer weather helped slow the blaze Firefighters battling a wildfire in southern Spain that killed 12 people started to contain the blaze on Saturday as the hardest-hit village remained deserted, with charred vegetation and blackened homes a grim reminder of the inferno that sent terrified people fleeing from their homes. Around 500 firefighters backed by over 20 water-dropping aircraft were battling the blaze which erupted Thursday in the Gallardos area of the southern region of Andalusia, home to many foreign residents. Calmer winds and higher air humidity levels allowed firefighters to directly attack the flames for the first time, officials said. “The fire has not spread at all today,” Justice Minister Felix Bolanos said at the end of the day after travelling to the area, adding that the burned area remained unchanged at 6,600 hectares. “We have taken advantage of a window of opportunity, with favourable weather conditions in terms of wind and humidity today, to intensify our efforts,” he said, expressing hope the blaze could be brought under control in the coming hours. Officials said the 12 people who died in the fast-moving fire had been trapped in vehicles and as they tried to flee on foot. The majority were foreigners although their identities have not yet been released. “We were absolutely terrified. We could see the flames. It was horrific,” Manoli Ramos, 72, a councillor in the small whitewashed village of Bedar where the victims were found told AFP, adding “it was like hell”. Bedar was virtually a ","Sun, 12 Jul 2026 13:23:53 +0530",https://www.firstpost.com/world/spain-wildfire-that-killed-12-begins-to-ease-as-firefighters-gain-ground-14030787.html,2026-07-13 01:29:47
Firstpost,India (Center-Right),en,Pakistan urges restraint as US-Iran conflict escalates over Strait of Hormuz,Pakistan urges restraint as US-Iran conflict escalates over Strait of Hormuz,"Pakistan urges restraint as US-Iran conflict escalates over Strait of Hormuz Pakistan has called for dialogue and de-escalation after fresh US-Iran military exchanges intensified tensions in and around the Strait of Hormuz. As tensions between the US and Iran continued to escalate, Pakistan on Sunday urged all sides to exercise restraint and pursue diplomacy to prevent further instability in the region. Deputy Prime Minister and Foreign Minister Ishaq Dar spoke with his Iranian counterpart Abbas Araghchi, during which the two leaders discussed the rapidly evolving regional situation, Pakistan’s foreign ministry said. In a statement, the ministry said the ministers exchanged views on the latest developments, with Dar stressing the need to reduce tensions. He “further underscored that dialogue and diplomacy remain the only viable path to resolving disputes and achieving lasting peace and stability in the region”, the statement said. The diplomatic outreach came as the confrontation between Washington and Tehran intensified. Iran’s Revolutionary Guards said on Sunday they had struck a second vessel in theStrait of Hormuz, accusing it of violating regulations in the strategic waterway. State broadcaster IRIB also reported that the Guards had attacked a US base in Qatar. “A second vessel accused of violating regulations in the Strait of Hormuz has been struck,” the Guards said in a statement carried by IRIB. TheUS military announcedthat it had carried out strikes on approximately 140 Iranian military targets in retaliation for what Washington said was an Iranian attack on another commercial ship in the Strait of Hormuz. In a statement, US Central Command said: “U.S. forces hit approximately 140 Irani","Sun, 12 Jul 2026 13:20:18 +0530",https://www.firstpost.com/world/pakistan-urges-restraint-as-us-iran-conflict-escalates-over-strait-of-hormuz-ws-e-14030785.html,2026-07-13 01:29:47
